time = 6.1500e-01  lum = 1.7740e+08  alt = 6.4397e+06  mass = 6.0296e+01  dia = 3.2355e-01  area = 3.2887e-01
KE = 6.2465e+09  v = 1.4381e+04  acc = 5.0749e+01  E_rad_ttl = 7.7505e+07  E_dep = 1.6801e+09  Fdrag = 3.2047e+03  theta_deg = 72.000
q_h = 5.5987e+08  q = 2.5954e+04  M = 4.2914e+01  T_stag = 6.0398e+04  p_stag = 2.5977e+04  T_surf = 1.0234e+04
T = 3.2619e+02  p = 2.3489e+01  rho = 2.5099e-04  a = 3.3512e+02  tau = 4.5975e-02  frag_stage = 0

time = 6.1800e-01  lum = 1.7800e+08  alt = 6.4397e+06  mass = 6.0185e+01  dia = 3.2335e-01  area = 3.2847e-01
KE = 6.2350e+09  v = 1.4381e+04  acc = 5.1028e+01  E_rad_ttl = 7.8039e+07  E_dep = 1.6917e+09  Fdrag = 3.2157e+03  theta_deg = 72.000
q_h = 5.6247e+08  q = 2.6075e+04  M = 4.2922e+01  T_stag = 6.0397e+04  p_stag = 2.6098e+04  T_surf = 1.0246e+04
T = 3.2607e+02  p = 2.3589e+01  rho = 2.5216e-04  a = 3.3505e+02  tau = 4.5972e-02  frag_stage = 0

time = 6.2100e-01  lum = 1.7859e+08  alt = 6.4396e+06  mass = 6.0074e+01  dia = 3.2315e-01  area = 3.2806e-01
KE = 6.2234e+09  v = 1.4381e+04  acc = 5.1309e+01  E_rad_ttl = 7.8575e+07  E_dep = 1.7034e+09  Fdrag = 3.2267e+03  theta_deg = 72.000
q_h = 5.6508e+08  q = 2.6196e+04  M = 4.2929e+01  T_stag = 6.0395e+04  p_stag = 2.6220e+04  T_surf = 1.0258e+04
T = 3.2595e+02  p = 2.3691e+01  rho = 2.5334e-04  a = 3.3499e+02  tau = 4.5970e-02  frag_stage = 0

time = 6.2400e-01  lum = 1.7918e+08  alt = 6.4396e+06  mass = 5.9962e+01  dia = 3.2295e-01  area = 3.2765e-01
KE = 6.2117e+09  v = 1.4380e+04  acc = 5.1592e+01  E_rad_ttl = 7.9112e+07  E_dep = 1.7151e+09  Fdrag = 3.2377e+03  theta_deg = 72.000
q_h = 5.6770e+08  q = 2.6318e+04  M = 4.2937e+01  T_stag = 6.0394e+04  p_stag = 2.6342e+04  T_surf = 1.0270e+04
T = 3.2583e+02  p = 2.3792e+01  rho = 2.5452e-04  a = 3.3493e+02  tau = 4.5967e-02  frag_stage = 0

time = 6.2700e-01  lum = 1.7978e+08  alt = 6.4396e+06  mass = 5.9850e+01  dia = 3.2275e-01  area = 3.2725e-01
KE = 6.2000e+09  v = 1.4380e+04  acc = 5.1876e+01  E_rad_ttl = 7.9651e+07  E_dep = 1.7268e+09  Fdrag = 3.2487e+03  theta_deg = 72.000
q_h = 5.7034e+08  q = 2.6440e+04  M = 4.2944e+01  T_stag = 6.0393e+04  p_stag = 2.6464e+04  T_surf = 1.0282e+04
T = 3.2570e+02  p = 2.3895e+01  rho = 2.5571e-04  a = 3.3486e+02  tau = 4.5965e-02  frag_stage = 0

time = 6.3000e-01  lum = 1.8037e+08  alt = 6.4395e+06  mass = 5.9737e+01  dia = 3.2254e-01  area = 3.2684e-01
KE = 6.1883e+09  v = 1.4380e+04  acc = 5.2162e+01  E_rad_ttl = 8.0193e+07  E_dep = 1.7386e+09  Fdrag = 3.2598e+03  theta_deg = 72.000
q_h = 5.7298e+08  q = 2.6563e+04  M = 4.2952e+01  T_stag = 6.0391e+04  p_stag = 2.6587e+04  T_surf = 1.0294e+04
T = 3.2558e+02  p = 2.3997e+01  rho = 2.5691e-04  a = 3.3480e+02  tau = 4.5962e-02  frag_stage = 0

time = 6.3300e-01  lum = 1.8097e+08  alt = 6.4395e+06  mass = 5.9625e+01  dia = 3.2234e-01  area = 3.2642e-01
KE = 6.1765e+09  v = 1.4380e+04  acc = 5.2450e+01  E_rad_ttl = 8.0736e+07  E_dep = 1.7504e+09  Fdrag = 3.2708e+03  theta_deg = 72.000
q_h = 5.7565e+08  q = 2.6687e+04  M = 4.2960e+01  T_stag = 6.0390e+04  p_stag = 2.6711e+04  T_surf = 1.0306e+04
T = 3.2546e+02  p = 2.4101e+01  rho = 2.5811e-04  a = 3.3474e+02  tau = 4.5960e-02  frag_stage = 0

time = 6.3600e-01  lum = 1.8157e+08  alt = 6.4394e+06  mass = 5.9511e+01  dia = 3.2214e-01  area = 3.2601e-01
KE = 6.1647e+09  v = 1.4380e+04  acc = 5.2740e+01  E_rad_ttl = 8.1280e+07  E_dep = 1.7622e+09  Fdrag = 3.2819e+03  theta_deg = 72.000
q_h = 5.7832e+08  q = 2.6811e+04  M = 4.2967e+01  T_stag = 6.0388e+04  p_stag = 2.6836e+04  T_surf = 1.0318e+04
T = 3.2534e+02  p = 2.4204e+01  rho = 2.5932e-04  a = 3.3467e+02  tau = 4.5957e-02  frag_stage = 0

time = 6.3900e-01  lum = 1.8217e+08  alt = 6.4394e+06  mass = 5.9398e+01  dia = 3.2193e-01  area = 3.2559e-01
KE = 6.1529e+09  v = 1.4380e+04  acc = 5.3031e+01  E_rad_ttl = 8.1827e+07  E_dep = 1.7741e+09  Fdrag = 3.2931e+03  theta_deg = 72.000
q_h = 5.8101e+08  q = 2.6936e+04  M = 4.2975e+01  T_stag = 6.0387e+04  p_stag = 2.6961e+04  T_surf = 1.0330e+04
T = 3.2521e+02  p = 2.4308e+01  rho = 2.6053e-04  a = 3.3461e+02  tau = 4.5955e-02  frag_stage = 0

time = 6.4200e-01  lum = 1.8277e+08  alt = 6.4394e+06  mass = 5.9284e+01  dia = 3.2173e-01  area = 3.2518e-01
KE = 6.1410e+09  v = 1.4380e+04  acc = 5.3325e+01  E_rad_ttl = 8.2375e+07  E_dep = 1.7860e+09  Fdrag = 3.3042e+03  theta_deg = 72.000
q_h = 5.8371e+08  q = 2.7062e+04  M = 4.2983e+01  T_stag = 6.0385e+04  p_stag = 2.7086e+04  T_surf = 1.0342e+04
T = 3.2509e+02  p = 2.4413e+01  rho = 2.6175e-04  a = 3.3455e+02  tau = 4.5952e-02  frag_stage = 0

time = 6.4500e-01  lum = 1.8337e+08  alt = 6.4393e+06  mass = 5.9169e+01  dia = 3.2152e-01  area = 3.2476e-01
KE = 6.1291e+09  v = 1.4379e+04  acc = 5.3620e+01  E_rad_ttl = 8.2925e+07  E_dep = 1.7980e+09  Fdrag = 3.3154e+03  theta_deg = 72.000
q_h = 5.8643e+08  q = 2.7188e+04  M = 4.2990e+01  T_stag = 6.0384e+04  p_stag = 2.7213e+04  T_surf = 1.0354e+04
T = 3.2497e+02  p = 2.4518e+01  rho = 2.6298e-04  a = 3.3448e+02  tau = 4.5949e-02  frag_stage = 0

time = 6.4800e-01  lum = 1.8397e+08  alt = 6.4393e+06  mass = 5.9054e+01  dia = 3.2131e-01  area = 3.2434e-01
KE = 6.1171e+09  v = 1.4379e+04  acc = 5.3917e+01  E_rad_ttl = 8.3477e+07  E_dep = 1.8100e+09  Fdrag = 3.3265e+03  theta_deg = 72.000
q_h = 5.8916e+08  q = 2.7315e+04  M = 4.2998e+01  T_stag = 6.0383e+04  p_stag = 2.7340e+04  T_surf = 1.0366e+04
T = 3.2485e+02  p = 2.4624e+01  rho = 2.6421e-04  a = 3.3442e+02  tau = 4.5947e-02  frag_stage = 0

time = 6.5100e-01  lum = 1.8457e+08  alt = 6.4392e+06  mass = 5.8939e+01  dia = 3.2110e-01  area = 3.2392e-01
KE = 6.1051e+09  v = 1.4379e+04  acc = 5.4216e+01  E_rad_ttl = 8.4031e+07  E_dep = 1.8221e+09  Fdrag = 3.3377e+03  theta_deg = 72.000
q_h = 5.9190e+08  q = 2.7442e+04  M = 4.3005e+01  T_stag = 6.0381e+04  p_stag = 2.7467e+04  T_surf = 1.0378e+04
T = 3.2472e+02  p = 2.4730e+01  rho = 2.6545e-04  a = 3.3436e+02  tau = 4.5944e-02  frag_stage = 0

time = 6.5400e-01  lum = 1.8518e+08  alt = 6.4392e+06  mass = 5.8824e+01  dia = 3.2089e-01  area = 3.2349e-01
KE = 6.0931e+09  v = 1.4379e+04  acc = 5.4517e+01  E_rad_ttl = 8.4586e+07  E_dep = 1.8342e+09  Fdrag = 3.3490e+03  theta_deg = 72.000
q_h = 5.9466e+08  q = 2.7570e+04  M = 4.3013e+01  T_stag = 6.0380e+04  p_stag = 2.7595e+04  T_surf = 1.0390e+04
T = 3.2460e+02  p = 2.4837e+01  rho = 2.6669e-04  a = 3.3430e+02  tau = 4.5941e-02  frag_stage = 0

time = 6.5700e-01  lum = 1.8578e+08  alt = 6.4391e+06  mass = 5.8708e+01  dia = 3.2068e-01  area = 3.2307e-01
KE = 6.0810e+09  v = 1.4379e+04  acc = 5.4819e+01  E_rad_ttl = 8.5144e+07  E_dep = 1.8463e+09  Fdrag = 3.3602e+03  theta_deg = 72.000
q_h = 5.9743e+08  q = 2.7699e+04  M = 4.3021e+01  T_stag = 6.0378e+04  p_stag = 2.7724e+04  T_surf = 1.0402e+04
T = 3.2448e+02  p = 2.4944e+01  rho = 2.6795e-04  a = 3.3423e+02  tau = 4.5939e-02  frag_stage = 0

time = 6.6000e-01  lum = 1.8639e+08  alt = 6.4391e+06  mass = 5.8591e+01  dia = 3.2047e-01  area = 3.2264e-01
KE = 6.0688e+09  v = 1.4379e+04  acc = 5.5124e+01  E_rad_ttl = 8.5703e+07  E_dep = 1.8585e+09  Fdrag = 3.3715e+03  theta_deg = 72.000
q_h = 6.0021e+08  q = 2.7829e+04  M = 4.3028e+01  T_stag = 6.0377e+04  p_stag = 2.7854e+04  T_surf = 1.0414e+04
T = 3.2435e+02  p = 2.5051e+01  rho = 2.6920e-04  a = 3.3417e+02  tau = 4.5936e-02  frag_stage = 0

time = 6.6300e-01  lum = 1.8699e+08  alt = 6.4391e+06  mass = 5.8475e+01  dia = 3.2026e-01  area = 3.2221e-01
KE = 6.0567e+09  v = 1.4378e+04  acc = 5.5430e+01  E_rad_ttl = 8.6264e+07  E_dep = 1.8707e+09  Fdrag = 3.3827e+03  theta_deg = 72.000
q_h = 6.0301e+08  q = 2.7959e+04  M = 4.3036e+01  T_stag = 6.0375e+04  p_stag = 2.7984e+04  T_surf = 1.0426e+04
T = 3.2423e+02  p = 2.5159e+01  rho = 2.7047e-04  a = 3.3411e+02  tau = 4.5933e-02  frag_stage = 0

time = 6.6600e-01  lum = 1.8760e+08  alt = 6.4390e+06  mass = 5.8357e+01  dia = 3.2004e-01  area = 3.2178e-01
KE = 6.0445e+09  v = 1.4378e+04  acc = 5.5739e+01  E_rad_ttl = 8.6827e+07  E_dep = 1.8829e+09  Fdrag = 3.3940e+03  theta_deg = 72.000
q_h = 6.0582e+08  q = 2.8089e+04  M = 4.3044e+01  T_stag = 6.0374e+04  p_stag = 2.8115e+04  T_surf = 1.0438e+04
T = 3.2411e+02  p = 2.5268e+01  rho = 2.7174e-04  a = 3.3404e+02  tau = 4.5931e-02  frag_stage = 0

time = 6.6900e-01  lum = 1.8821e+08  alt = 6.4390e+06  mass = 5.8240e+01  dia = 3.1983e-01  area = 3.2135e-01
KE = 6.0322e+09  v = 1.4378e+04  acc = 5.6049e+01  E_rad_ttl = 8.7391e+07  E_dep = 1.8952e+09  Fdrag = 3.4053e+03  theta_deg = 72.000
q_h = 6.0865e+08  q = 2.8221e+04  M = 4.3051e+01  T_stag = 6.0372e+04  p_stag = 2.8246e+04  T_surf = 1.0450e+04
T = 3.2399e+02  p = 2.5377e+01  rho = 2.7302e-04  a = 3.3398e+02  tau = 4.5928e-02  frag_stage = 0

time = 6.7200e-01  lum = 1.8882e+08  alt = 6.4389e+06  mass = 5.8122e+01  dia = 3.1961e-01  area = 3.2092e-01
KE = 6.0199e+09  v = 1.4378e+04  acc = 5.6361e+01  E_rad_ttl = 8.7958e+07  E_dep = 1.9076e+09  Fdrag = 3.4167e+03  theta_deg = 72.000
q_h = 6.1149e+08  q = 2.8353e+04  M = 4.3059e+01  T_stag = 6.0371e+04  p_stag = 2.8378e+04  T_surf = 1.0462e+04
T = 3.2386e+02  p = 2.5487e+01  rho = 2.7430e-04  a = 3.3392e+02  tau = 4.5925e-02  frag_stage = 0

time = 6.7500e-01  lum = 1.8942e+08  alt = 6.4389e+06  mass = 5.8004e+01  dia = 3.1939e-01  area = 3.2048e-01
KE = 6.0076e+09  v = 1.4378e+04  acc = 5.6676e+01  E_rad_ttl = 8.8526e+07  E_dep = 1.9199e+09  Fdrag = 3.4280e+03  theta_deg = 72.000
q_h = 6.1434e+08  q = 2.8485e+04  M = 4.3067e+01  T_stag = 6.0369e+04  p_stag = 2.8511e+04  T_surf = 1.0475e+04
T = 3.2374e+02  p = 2.5597e+01  rho = 2.7559e-04  a = 3.3385e+02  tau = 4.5922e-02  frag_stage = 0

time = 6.7800e-01  lum = 1.9003e+08  alt = 6.4389e+06  mass = 5.7885e+01  dia = 3.1918e-01  area = 3.2004e-01
KE = 5.9952e+09  v = 1.4378e+04  acc = 5.6992e+01  E_rad_ttl = 8.9096e+07  E_dep = 1.9324e+09  Fdrag = 3.4394e+03  theta_deg = 72.000
q_h = 6.1721e+08  q = 2.8619e+04  M = 4.3074e+01  T_stag = 6.0367e+04  p_stag = 2.8644e+04  T_surf = 1.0487e+04
T = 3.2362e+02  p = 2.5708e+01  rho = 2.7689e-04  a = 3.3379e+02  tau = 4.5920e-02  frag_stage = 0

time = 6.8100e-01  lum = 1.9065e+08  alt = 6.4388e+06  mass = 5.7766e+01  dia = 3.1896e-01  area = 3.1960e-01
KE = 5.9828e+09  v = 1.4377e+04  acc = 5.7310e+01  E_rad_ttl = 8.9668e+07  E_dep = 1.9448e+09  Fdrag = 3.4508e+03  theta_deg = 72.000
q_h = 6.2009e+08  q = 2.8753e+04  M = 4.3082e+01  T_stag = 6.0366e+04  p_stag = 2.8779e+04  T_surf = 1.0499e+04
T = 3.2350e+02  p = 2.5819e+01  rho = 2.7819e-04  a = 3.3373e+02  tau = 4.5917e-02  frag_stage = 0

time = 6.8400e-01  lum = 1.9126e+08  alt = 6.4388e+06  mass = 5.7647e+01  dia = 3.1874e-01  area = 3.1916e-01
KE = 5.9704e+09  v = 1.4377e+04  acc = 5.7631e+01  E_rad_ttl = 9.0242e+07  E_dep = 1.9573e+09  Fdrag = 3.4622e+03  theta_deg = 72.000
q_h = 6.2299e+08  q = 2.8887e+04  M = 4.3090e+01  T_stag = 6.0364e+04  p_stag = 2.8913e+04  T_surf = 1.0511e+04
T = 3.2337e+02  p = 2.5931e+01  rho = 2.7950e-04  a = 3.3366e+02  tau = 4.5914e-02  frag_stage = 0

time = 6.8700e-01  lum = 1.9187e+08  alt = 6.4387e+06  mass = 5.7527e+01  dia = 3.1852e-01  area = 3.1872e-01
KE = 5.9579e+09  v = 1.4377e+04  acc = 5.7953e+01  E_rad_ttl = 9.0817e+07  E_dep = 1.9698e+09  Fdrag = 3.4736e+03  theta_deg = 72.000
q_h = 6.2590e+08  q = 2.9023e+04  M = 4.3097e+01  T_stag = 6.0363e+04  p_stag = 2.9049e+04  T_surf = 1.0524e+04
T = 3.2325e+02  p = 2.6043e+01  rho = 2.8081e-04  a = 3.3360e+02  tau = 4.5911e-02  frag_stage = 0

time = 6.9000e-01  lum = 1.9248e+08  alt = 6.4387e+06  mass = 5.7406e+01  dia = 3.1829e-01  area = 3.1828e-01
KE = 5.9454e+09  v = 1.4377e+04  acc = 5.8277e+01  E_rad_ttl = 9.1395e+07  E_dep = 1.9824e+09  Fdrag = 3.4851e+03  theta_deg = 72.000
q_h = 6.2883e+08  q = 2.9159e+04  M = 4.3105e+01  T_stag = 6.0361e+04  p_stag = 2.9185e+04  T_surf = 1.0536e+04
T = 3.2313e+02  p = 2.6156e+01  rho = 2.8214e-04  a = 3.3354e+02  tau = 4.5908e-02  frag_stage = 0

time = 6.9300e-01  lum = 1.9310e+08  alt = 6.4387e+06  mass = 5.7286e+01  dia = 3.1807e-01  area = 3.1783e-01
KE = 5.9328e+09  v = 1.4377e+04  acc = 5.8604e+01  E_rad_ttl = 9.1974e+07  E_dep = 1.9950e+09  Fdrag = 3.4965e+03  theta_deg = 72.000
q_h = 6.3177e+08  q = 2.9296e+04  M = 4.3112e+01  T_stag = 6.0360e+04  p_stag = 2.9322e+04  T_surf = 1.0548e+04
T = 3.2301e+02  p = 2.6269e+01  rho = 2.8347e-04  a = 3.3347e+02  tau = 4.5905e-02  frag_stage = 0

time = 6.9600e-01  lum = 1.9371e+08  alt = 6.4386e+06  mass = 5.7165e+01  dia = 3.1785e-01  area = 3.1738e-01
KE = 5.9202e+09  v = 1.4377e+04  acc = 5.8933e+01  E_rad_ttl = 9.2555e+07  E_dep = 2.0077e+09  Fdrag = 3.5080e+03  theta_deg = 72.000
q_h = 6.3472e+08  q = 2.9433e+04  M = 4.3120e+01  T_stag = 6.0358e+04  p_stag = 2.9459e+04  T_surf = 1.0560e+04
T = 3.2288e+02  p = 2.6383e+01  rho = 2.8480e-04  a = 3.3341e+02  tau = 4.5902e-02  frag_stage = 0

time = 6.9900e-01  lum = 1.9433e+08  alt = 6.4386e+06  mass = 5.7043e+01  dia = 3.1762e-01  area = 3.1693e-01
KE = 5.9075e+09  v = 1.4376e+04  acc = 5.9263e+01  E_rad_ttl = 9.3138e+07  E_dep = 2.0204e+09  Fdrag = 3.5195e+03  theta_deg = 72.000
q_h = 6.3769e+08  q = 2.9571e+04  M = 4.3128e+01  T_stag = 6.0356e+04  p_stag = 2.9598e+04  T_surf = 1.0573e+04
T = 3.2276e+02  p = 2.6497e+01  rho = 2.8615e-04  a = 3.3335e+02  tau = 4.5900e-02  frag_stage = 0

time = 7.0200e-01  lum = 1.9494e+08  alt = 6.4385e+06  mass = 5.6921e+01  dia = 3.1739e-01  area = 3.1648e-01
KE = 5.8948e+09  v = 1.4376e+04  acc = 5.9596e+01  E_rad_ttl = 9.3723e+07  E_dep = 2.0331e+09  Fdrag = 3.5310e+03  theta_deg = 72.000
q_h = 6.4068e+08  q = 2.9710e+04  M = 4.3135e+01  T_stag = 6.0355e+04  p_stag = 2.9736e+04  T_surf = 1.0585e+04
T = 3.2264e+02  p = 2.6612e+01  rho = 2.8750e-04  a = 3.3328e+02  tau = 4.5897e-02  frag_stage = 0

time = 7.0500e-01  lum = 1.9556e+08  alt = 6.4385e+06  mass = 5.6799e+01  dia = 3.1717e-01  area = 3.1603e-01
KE = 5.8821e+09  v = 1.4376e+04  acc = 5.9931e+01  E_rad_ttl = 9.4310e+07  E_dep = 2.0459e+09  Fdrag = 3.5425e+03  theta_deg = 72.000
q_h = 6.4368e+08  q = 2.9849e+04  M = 4.3143e+01  T_stag = 6.0353e+04  p_stag = 2.9876e+04  T_surf = 1.0598e+04
T = 3.2252e+02  p = 2.6728e+01  rho = 2.8885e-04  a = 3.3322e+02  tau = 4.5894e-02  frag_stage = 0

time = 7.0800e-01  lum = 1.9618e+08  alt = 6.4385e+06  mass = 5.6677e+01  dia = 3.1694e-01  area = 3.1557e-01
KE = 5.8693e+09  v = 1.4376e+04  acc = 6.0268e+01  E_rad_ttl = 9.4898e+07  E_dep = 2.0588e+09  Fdrag = 3.5541e+03  theta_deg = 72.000
q_h = 6.4669e+08  q = 2.9990e+04  M = 4.3151e+01  T_stag = 6.0352e+04  p_stag = 3.0016e+04  T_surf = 1.0610e+04
T = 3.2239e+02  p = 2.6844e+01  rho = 2.9022e-04  a = 3.3316e+02  tau = 4.5891e-02  frag_stage = 0

time = 7.1100e-01  lum = 1.9679e+08  alt = 6.4384e+06  mass = 5.6554e+01  dia = 3.1671e-01  area = 3.1512e-01
KE = 5.8565e+09  v = 1.4376e+04  acc = 6.0607e+01  E_rad_ttl = 9.5489e+07  E_dep = 2.0716e+09  Fdrag = 3.5656e+03  theta_deg = 72.000
q_h = 6.4972e+08  q = 3.0130e+04  M = 4.3158e+01  T_stag = 6.0350e+04  p_stag = 3.0157e+04  T_surf = 1.0622e+04
T = 3.2227e+02  p = 2.6960e+01  rho = 2.9159e-04  a = 3.3309e+02  tau = 4.5888e-02  frag_stage = 0

time = 7.1400e-01  lum = 1.9741e+08  alt = 6.4384e+06  mass = 5.6430e+01  dia = 3.1648e-01  area = 3.1466e-01
KE = 5.8436e+09  v = 1.4375e+04  acc = 6.0949e+01  E_rad_ttl = 9.6081e+07  E_dep = 2.0845e+09  Fdrag = 3.5772e+03  theta_deg = 72.000
q_h = 6.5277e+08  q = 3.0272e+04  M = 4.3166e+01  T_stag = 6.0348e+04  p_stag = 3.0299e+04  T_surf = 1.0635e+04
T = 3.2215e+02  p = 2.7077e+01  rho = 2.9297e-04  a = 3.3303e+02  tau = 4.5885e-02  frag_stage = 0

time = 7.1700e-01  lum = 1.9803e+08  alt = 6.4383e+06  mass = 5.6306e+01  dia = 3.1625e-01  area = 3.1420e-01
KE = 5.8307e+09  v = 1.4375e+04  acc = 6.1292e+01  E_rad_ttl = 9.6675e+07  E_dep = 2.0975e+09  Fdrag = 3.5888e+03  theta_deg = 72.000
q_h = 6.5583e+08  q = 3.0414e+04  M = 4.3174e+01  T_stag = 6.0347e+04  p_stag = 3.0442e+04  T_surf = 1.0647e+04
T = 3.2202e+02  p = 2.7195e+01  rho = 2.9435e-04  a = 3.3297e+02  tau = 4.5882e-02  frag_stage = 0

time = 7.2000e-01  lum = 1.9865e+08  alt = 6.4383e+06  mass = 5.6182e+01  dia = 3.1601e-01  area = 3.1374e-01
KE = 5.8178e+09  v = 1.4375e+04  acc = 6.1638e+01  E_rad_ttl = 9.7271e+07  E_dep = 2.1105e+09  Fdrag = 3.6004e+03  theta_deg = 72.000
q_h = 6.5891e+08  q = 3.0557e+04  M = 4.3181e+01  T_stag = 6.0345e+04  p_stag = 3.0585e+04  T_surf = 1.0660e+04
T = 3.2190e+02  p = 2.7313e+01  rho = 2.9574e-04  a = 3.3290e+02  tau = 4.5879e-02  frag_stage = 0

time = 7.2300e-01  lum = 1.9927e+08  alt = 6.4382e+06  mass = 5.6058e+01  dia = 3.1578e-01  area = 3.1327e-01
KE = 5.8048e+09  v = 1.4375e+04  acc = 6.1986e+01  E_rad_ttl = 9.7869e+07  E_dep = 2.1235e+09  Fdrag = 3.6120e+03  theta_deg = 72.000
q_h = 6.6200e+08  q = 3.0701e+04  M = 4.3189e+01  T_stag = 6.0343e+04  p_stag = 3.0729e+04  T_surf = 1.0672e+04
T = 3.2178e+02  p = 2.7432e+01  rho = 2.9714e-04  a = 3.3284e+02  tau = 4.5875e-02  frag_stage = 0

time = 7.2600e-01  lum = 1.9989e+08  alt = 6.4382e+06  mass = 5.5933e+01  dia = 3.1555e-01  area = 3.1281e-01
KE = 5.7918e+09  v = 1.4375e+04  acc = 6.2337e+01  E_rad_ttl = 9.8468e+07  E_dep = 2.1366e+09  Fdrag = 3.6237e+03  theta_deg = 72.000
q_h = 6.6511e+08  q = 3.0846e+04  M = 4.3197e+01  T_stag = 6.0342e+04  p_stag = 3.0873e+04  T_surf = 1.0685e+04
T = 3.2166e+02  p = 2.7551e+01  rho = 2.9855e-04  a = 3.3278e+02  tau = 4.5872e-02  frag_stage = 0

time = 7.2900e-01  lum = 2.0051e+08  alt = 6.4382e+06  mass = 5.5807e+01  dia = 3.1531e-01  area = 3.1234e-01
KE = 5.7787e+09  v = 1.4374e+04  acc = 6.2689e+01  E_rad_ttl = 9.9070e+07  E_dep = 2.1497e+09  Fdrag = 3.6353e+03  theta_deg = 72.000
q_h = 6.6823e+08  q = 3.0991e+04  M = 4.3204e+01  T_stag = 6.0340e+04  p_stag = 3.1019e+04  T_surf = 1.0697e+04
T = 3.2153e+02  p = 2.7671e+01  rho = 2.9996e-04  a = 3.3271e+02  tau = 4.5869e-02  frag_stage = 0

time = 7.3200e-01  lum = 2.0113e+08  alt = 6.4381e+06  mass = 5.5681e+01  dia = 3.1507e-01  area = 3.1187e-01
KE = 5.7656e+09  v = 1.4374e+04  acc = 6.3044e+01  E_rad_ttl = 9.9673e+07  E_dep = 2.1628e+09  Fdrag = 3.6470e+03  theta_deg = 72.000
q_h = 6.7137e+08  q = 3.1137e+04  M = 4.3212e+01  T_stag = 6.0338e+04  p_stag = 3.1165e+04  T_surf = 1.0710e+04
T = 3.2141e+02  p = 2.7792e+01  rho = 3.0138e-04  a = 3.3265e+02  tau = 4.5866e-02  frag_stage = 0

time = 7.3500e-01  lum = 2.0176e+08  alt = 6.4381e+06  mass = 5.5555e+01  dia = 3.1483e-01  area = 3.1140e-01
KE = 5.7525e+09  v = 1.4374e+04  acc = 6.3402e+01  E_rad_ttl = 1.0028e+08  E_dep = 2.1760e+09  Fdrag = 3.6586e+03  theta_deg = 72.000
q_h = 6.7452e+08  q = 3.1284e+04  M = 4.3220e+01  T_stag = 6.0337e+04  p_stag = 3.1312e+04  T_surf = 1.0722e+04
T = 3.2129e+02  p = 2.7913e+01  rho = 3.0281e-04  a = 3.3259e+02  tau = 4.5863e-02  frag_stage = 0

time = 7.3800e-01  lum = 2.0238e+08  alt = 6.4380e+06  mass = 5.5428e+01  dia = 3.1459e-01  area = 3.1092e-01
KE = 5.7393e+09  v = 1.4374e+04  acc = 6.3761e+01  E_rad_ttl = 1.0089e+08  E_dep = 2.1893e+09  Fdrag = 3.6703e+03  theta_deg = 72.000
q_h = 6.7769e+08  q = 3.1431e+04  M = 4.3228e+01  T_stag = 6.0335e+04  p_stag = 3.1459e+04  T_surf = 1.0735e+04
T = 3.2117e+02  p = 2.8034e+01  rho = 3.0425e-04  a = 3.3252e+02  tau = 4.5860e-02  frag_stage = 0

time = 7.4100e-01  lum = 2.0300e+08  alt = 6.4380e+06  mass = 5.5301e+01  dia = 3.1435e-01  area = 3.1045e-01
KE = 5.7260e+09  v = 1.4374e+04  acc = 6.4123e+01  E_rad_ttl = 1.0149e+08  E_dep = 2.2026e+09  Fdrag = 3.6820e+03  theta_deg = 72.000
q_h = 6.8088e+08  q = 3.1579e+04  M = 4.3235e+01  T_stag = 6.0333e+04  p_stag = 3.1607e+04  T_surf = 1.0747e+04
T = 3.2104e+02  p = 2.8156e+01  rho = 3.0569e-04  a = 3.3246e+02  tau = 4.5857e-02  frag_stage = 0

time = 7.4400e-01  lum = 2.0362e+08  alt = 6.4380e+06  mass = 5.5174e+01  dia = 3.1411e-01  area = 3.0997e-01
KE = 5.7128e+09  v = 1.4374e+04  acc = 6.4487e+01  E_rad_ttl = 1.0211e+08  E_dep = 2.2159e+09  Fdrag = 3.6937e+03  theta_deg = 72.000
q_h = 6.8408e+08  q = 3.1728e+04  M = 4.3243e+01  T_stag = 6.0331e+04  p_stag = 3.1756e+04  T_surf = 1.0760e+04
T = 3.2092e+02  p = 2.8279e+01  rho = 3.0714e-04  a = 3.3240e+02  tau = 4.5853e-02  frag_stage = 0

time = 7.4700e-01  lum = 2.0425e+08  alt = 6.4379e+06  mass = 5.5046e+01  dia = 3.1387e-01  area = 3.0949e-01
KE = 5.6994e+09  v = 1.4373e+04  acc = 6.4854e+01  E_rad_ttl = 1.0272e+08  E_dep = 2.2292e+09  Fdrag = 3.7055e+03  theta_deg = 72.000
q_h = 6.8730e+08  q = 3.1878e+04  M = 4.3251e+01  T_stag = 6.0330e+04  p_stag = 3.1906e+04  T_surf = 1.0773e+04
T = 3.2080e+02  p = 2.8402e+01  rho = 3.0860e-04  a = 3.3233e+02  tau = 4.5850e-02  frag_stage = 0

time = 7.5000e-01  lum = 2.0487e+08  alt = 6.4379e+06  mass = 5.4918e+01  dia = 3.1363e-01  area = 3.0901e-01
KE = 5.6861e+09  v = 1.4373e+04  acc = 6.5223e+01  E_rad_ttl = 1.0333e+08  E_dep = 2.2426e+09  Fdrag = 3.7172e+03  theta_deg = 72.000
