Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa
v = 3.3492e+04          acc = 1.6217e+01     theta_deg = 22.500 mass = 2.0439e+03   area = 3.5139e+00
T_stag = 3.2616e+05     T_surf = 1.2690e+04  q_h = 1.3234e+09   q = 6.5858e+04      p_stag = 6.5870e+04
T = 3.4682e+02          p = 1.1684e+01       rho = 1.1742e-04   a = 3.4555e+02      M = 9.6924e+01

time = 9.0600e-01       lum = 2.9808e+10     tau = 1.1332e-01   dia = 1.0573e+00    alt = 6.8446e+04
E_rad_ttl = 1.6431e+10  E_dep = 1.4497e+11   KE = 1.1464e+12    Fdrag = 3.4854e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6289e+01     theta_deg = 22.500 mass = 2.0425e+03   area = 3.5123e+00
T_stag = 3.2616e+05     T_surf = 1.2703e+04  q_h = 1.3288e+09   q = 6.6126e+04      p_stag = 6.6138e+04
T = 3.4671e+02          p = 1.1728e+01       rho = 1.1790e-04   a = 3.4549e+02      M = 9.6940e+01

time = 9.0900e-01       lum = 2.9915e+10     tau = 1.1332e-01   dia = 1.0571e+00    alt = 6.8408e+04
E_rad_ttl = 1.6521e+10  E_dep = 1.4577e+11   KE = 1.1456e+12    Fdrag = 3.4980e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6362e+01     theta_deg = 22.500 mass = 2.0411e+03   area = 3.5106e+00
T_stag = 3.2616e+05     T_surf = 1.2716e+04  q_h = 1.3342e+09   q = 6.6395e+04      p_stag = 6.6407e+04
T = 3.4659e+02          p = 1.1772e+01       rho = 1.1838e-04   a = 3.4544e+02      M = 9.6956e+01

time = 9.1200e-01       lum = 3.0023e+10     tau = 1.1332e-01   dia = 1.0569e+00    alt = 6.8370e+04
E_rad_ttl = 1.6611e+10  E_dep = 1.4656e+11   KE = 1.1448e+12    Fdrag = 3.5106e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6435e+01     theta_deg = 22.500 mass = 2.0397e+03   area = 3.5090e+00
T_stag = 3.2616e+05     T_surf = 1.2729e+04  q_h = 1.3397e+09   q = 6.6666e+04      p_stag = 6.6677e+04
T = 3.4648e+02          p = 1.1816e+01       rho = 1.1886e-04   a = 3.4538e+02      M = 9.6972e+01

time = 9.1500e-01       lum = 3.0131e+10     tau = 1.1332e-01   dia = 1.0566e+00    alt = 6.8332e+04
E_rad_ttl = 1.6702e+10  E_dep = 1.4736e+11   KE = 1.1440e+12    Fdrag = 3.5233e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6508e+01     theta_deg = 22.500 mass = 2.0383e+03   area = 3.5074e+00
T_stag = 3.2616e+05     T_surf = 1.2742e+04  q_h = 1.3451e+09   q = 6.6937e+04      p_stag = 6.6949e+04
T = 3.4637e+02          p = 1.1860e+01       rho = 1.1935e-04   a = 3.4532e+02      M = 9.6987e+01

time = 9.1800e-01       lum = 3.0240e+10     tau = 1.1332e-01   dia = 1.0564e+00    alt = 6.8294e+04
E_rad_ttl = 1.6792e+10  E_dep = 1.4816e+11   KE = 1.1432e+12    Fdrag = 3.5360e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6582e+01     theta_deg = 22.500 mass = 2.0369e+03   area = 3.5058e+00
T_stag = 3.2616e+05     T_surf = 1.2755e+04  q_h = 1.3506e+09   q = 6.7210e+04      p_stag = 6.7222e+04
T = 3.4625e+02          p = 1.1904e+01       rho = 1.1984e-04   a = 3.4527e+02      M = 9.7003e+01

time = 9.2100e-01       lum = 3.0349e+10     tau = 1.1331e-01   dia = 1.0561e+00    alt = 6.8256e+04
E_rad_ttl = 1.6883e+10  E_dep = 1.4896e+11   KE = 1.1424e+12    Fdrag = 3.5487e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6656e+01     theta_deg = 22.500 mass = 2.0354e+03   area = 3.5041e+00
T_stag = 3.2616e+05     T_surf = 1.2768e+04  q_h = 1.3561e+09   q = 6.7484e+04      p_stag = 6.7496e+04
T = 3.4614e+02          p = 1.1949e+01       rho = 1.2032e-04   a = 3.4521e+02      M = 9.7019e+01

time = 9.2400e-01       lum = 3.0458e+10     tau = 1.1331e-01   dia = 1.0559e+00    alt = 6.8218e+04
E_rad_ttl = 1.6975e+10  E_dep = 1.4977e+11   KE = 1.1416e+12    Fdrag = 3.5616e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6730e+01     theta_deg = 22.500 mass = 2.0340e+03   area = 3.5025e+00
T_stag = 3.2616e+05     T_surf = 1.2781e+04  q_h = 1.3616e+09   q = 6.7759e+04      p_stag = 6.7771e+04
T = 3.4603e+02          p = 1.1994e+01       rho = 1.2082e-04   a = 3.4515e+02      M = 9.7035e+01

time = 9.2700e-01       lum = 3.0568e+10     tau = 1.1331e-01   dia = 1.0556e+00    alt = 6.8180e+04
E_rad_ttl = 1.7066e+10  E_dep = 1.5058e+11   KE = 1.1408e+12    Fdrag = 3.5744e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6805e+01     theta_deg = 22.500 mass = 2.0326e+03   area = 3.5008e+00
T_stag = 3.2615e+05     T_surf = 1.2794e+04  q_h = 1.3672e+09   q = 6.8035e+04      p_stag = 6.8047e+04
T = 3.4591e+02          p = 1.2039e+01       rho = 1.2131e-04   a = 3.4510e+02      M = 9.7051e+01

time = 9.3000e-01       lum = 3.0678e+10     tau = 1.1331e-01   dia = 1.0554e+00    alt = 6.8142e+04
E_rad_ttl = 1.7159e+10  E_dep = 1.5139e+11   KE = 1.1400e+12    Fdrag = 3.5873e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6881e+01     theta_deg = 22.500 mass = 2.0311e+03   area = 3.4992e+00
T_stag = 3.2615e+05     T_surf = 1.2807e+04  q_h = 1.3727e+09   q = 6.8313e+04      p_stag = 6.8325e+04
T = 3.4580e+02          p = 1.2084e+01       rho = 1.2180e-04   a = 3.4504e+02      M = 9.7066e+01

time = 9.3300e-01       lum = 3.0788e+10     tau = 1.1331e-01   dia = 1.0551e+00    alt = 6.8104e+04
E_rad_ttl = 1.7251e+10  E_dep = 1.5220e+11   KE = 1.1392e+12    Fdrag = 3.6002e+04  frag_stage = 0
v = 3.3492e+04          acc = 1.6956e+01     theta_deg = 22.500 mass = 2.0297e+03   area = 3.4975e+00
T_stag = 3.2615e+05     T_surf = 1.2820e+04  q_h = 1.3783e+09   q = 6.8592e+04      p_stag = 6.8604e+04
T = 3.4568e+02          p = 1.2129e+01       rho = 1.2230e-04   a = 3.4498e+02      M = 9.7082e+01

time = 9.3600e-01       lum = 3.0899e+10     tau = 1.1331e-01   dia = 1.0549e+00    alt = 6.8066e+04
E_rad_ttl = 1.7344e+10  E_dep = 1.5302e+11   KE = 1.1383e+12    Fdrag = 3.6132e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7032e+01     theta_deg = 22.500 mass = 2.0282e+03   area = 3.4959e+00
T_stag = 3.2615e+05     T_surf = 1.2833e+04  q_h = 1.3840e+09   q = 6.8872e+04      p_stag = 6.8884e+04
T = 3.4557e+02          p = 1.2175e+01       rho = 1.2280e-04   a = 3.4492e+02      M = 9.7098e+01

time = 9.3900e-01       lum = 3.1010e+10     tau = 1.1331e-01   dia = 1.0546e+00    alt = 6.8028e+04
E_rad_ttl = 1.7437e+10  E_dep = 1.5384e+11   KE = 1.1375e+12    Fdrag = 3.6262e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7108e+01     theta_deg = 22.500 mass = 2.0268e+03   area = 3.4942e+00
T_stag = 3.2615e+05     T_surf = 1.2846e+04  q_h = 1.3896e+09   q = 6.9153e+04      p_stag = 6.9165e+04
T = 3.4546e+02          p = 1.2221e+01       rho = 1.2330e-04   a = 3.4487e+02      M = 9.7114e+01

time = 9.4200e-01       lum = 3.1121e+10     tau = 1.1331e-01   dia = 1.0544e+00    alt = 6.7990e+04
E_rad_ttl = 1.7530e+10  E_dep = 1.5467e+11   KE = 1.1367e+12    Fdrag = 3.6393e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7185e+01     theta_deg = 22.500 mass = 2.0253e+03   area = 3.4925e+00
T_stag = 3.2615e+05     T_surf = 1.2859e+04  q_h = 1.3953e+09   q = 6.9435e+04      p_stag = 6.9448e+04
T = 3.4534e+02          p = 1.2267e+01       rho = 1.2381e-04   a = 3.4481e+02      M = 9.7130e+01

time = 9.4500e-01       lum = 3.1233e+10     tau = 1.1331e-01   dia = 1.0541e+00    alt = 6.7952e+04
E_rad_ttl = 1.7624e+10  E_dep = 1.5549e+11   KE = 1.1359e+12    Fdrag = 3.6524e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7262e+01     theta_deg = 22.500 mass = 2.0239e+03   area = 3.4908e+00
T_stag = 3.2615e+05     T_surf = 1.2872e+04  q_h = 1.4010e+09   q = 6.9719e+04      p_stag = 6.9731e+04
T = 3.4523e+02          p = 1.2313e+01       rho = 1.2431e-04   a = 3.4475e+02      M = 9.7146e+01

time = 9.4800e-01       lum = 3.1346e+10     tau = 1.1331e-01   dia = 1.0539e+00    alt = 6.7914e+04
E_rad_ttl = 1.7718e+10  E_dep = 1.5632e+11   KE = 1.1350e+12    Fdrag = 3.6656e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7340e+01     theta_deg = 22.500 mass = 2.0224e+03   area = 3.4891e+00
T_stag = 3.2615e+05     T_surf = 1.2885e+04  q_h = 1.4067e+09   q = 7.0004e+04      p_stag = 7.0016e+04
T = 3.4512e+02          p = 1.2359e+01       rho = 1.2482e-04   a = 3.4470e+02      M = 9.7161e+01

time = 9.5100e-01       lum = 3.1458e+10     tau = 1.1331e-01   dia = 1.0536e+00    alt = 6.7876e+04
E_rad_ttl = 1.7812e+10  E_dep = 1.5716e+11   KE = 1.1342e+12    Fdrag = 3.6788e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7417e+01     theta_deg = 22.500 mass = 2.0209e+03   area = 3.4874e+00
T_stag = 3.2615e+05     T_surf = 1.2898e+04  q_h = 1.4125e+09   q = 7.0290e+04      p_stag = 7.0302e+04
T = 3.4500e+02          p = 1.2405e+01       rho = 1.2533e-04   a = 3.4464e+02      M = 9.7177e+01

time = 9.5400e-01       lum = 3.1571e+10     tau = 1.1331e-01   dia = 1.0533e+00    alt = 6.7838e+04
E_rad_ttl = 1.7907e+10  E_dep = 1.5799e+11   KE = 1.1334e+12    Fdrag = 3.6920e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7496e+01     theta_deg = 22.500 mass = 2.0194e+03   area = 3.4857e+00
T_stag = 3.2614e+05     T_surf = 1.2911e+04  q_h = 1.4182e+09   q = 7.0577e+04      p_stag = 7.0590e+04
T = 3.4489e+02          p = 1.2452e+01       rho = 1.2584e-04   a = 3.4458e+02      M = 9.7193e+01

time = 9.5700e-01       lum = 3.1685e+10     tau = 1.1331e-01   dia = 1.0531e+00    alt = 6.7800e+04
E_rad_ttl = 1.8002e+10  E_dep = 1.5883e+11   KE = 1.1325e+12    Fdrag = 3.7053e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7574e+01     theta_deg = 22.500 mass = 2.0179e+03   area = 3.4840e+00
T_stag = 3.2614e+05     T_surf = 1.2925e+04  q_h = 1.4240e+09   q = 7.0866e+04      p_stag = 7.0879e+04
T = 3.4477e+02          p = 1.2499e+01       rho = 1.2636e-04   a = 3.4453e+02      M = 9.7209e+01

time = 9.6000e-01       lum = 3.1798e+10     tau = 1.1331e-01   dia = 1.0528e+00    alt = 6.7762e+04
E_rad_ttl = 1.8097e+10  E_dep = 1.5967e+11   KE = 1.1317e+12    Fdrag = 3.7186e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7653e+01     theta_deg = 22.500 mass = 2.0164e+03   area = 3.4823e+00
T_stag = 3.2614e+05     T_surf = 1.2938e+04  q_h = 1.4299e+09   q = 7.1156e+04      p_stag = 7.1169e+04
T = 3.4466e+02          p = 1.2546e+01       rho = 1.2688e-04   a = 3.4447e+02      M = 9.7225e+01

time = 9.6300e-01       lum = 3.1913e+10     tau = 1.1331e-01   dia = 1.0526e+00    alt = 6.7724e+04
E_rad_ttl = 1.8193e+10  E_dep = 1.6052e+11   KE = 1.1309e+12    Fdrag = 3.7320e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7733e+01     theta_deg = 22.500 mass = 2.0149e+03   area = 3.4806e+00
T_stag = 3.2614e+05     T_surf = 1.2951e+04  q_h = 1.4357e+09   q = 7.1447e+04      p_stag = 7.1460e+04
T = 3.4455e+02          p = 1.2593e+01       rho = 1.2740e-04   a = 3.4441e+02      M = 9.7241e+01

time = 9.6600e-01       lum = 3.2027e+10     tau = 1.1331e-01   dia = 1.0523e+00    alt = 6.7686e+04
E_rad_ttl = 1.8289e+10  E_dep = 1.6137e+11   KE = 1.1300e+12    Fdrag = 3.7454e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7812e+01     theta_deg = 22.500 mass = 2.0134e+03   area = 3.4788e+00
T_stag = 3.2614e+05     T_surf = 1.2964e+04  q_h = 1.4416e+09   q = 7.1740e+04      p_stag = 7.1752e+04
T = 3.4443e+02          p = 1.2641e+01       rho = 1.2792e-04   a = 3.4436e+02      M = 9.7257e+01

time = 9.6900e-01       lum = 3.2142e+10     tau = 1.1331e-01   dia = 1.0520e+00    alt = 6.7648e+04
E_rad_ttl = 1.8385e+10  E_dep = 1.6222e+11   KE = 1.1292e+12    Fdrag = 3.7589e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7892e+01     theta_deg = 22.500 mass = 2.0119e+03   area = 3.4771e+00
T_stag = 3.2614e+05     T_surf = 1.2977e+04  q_h = 1.4475e+09   q = 7.2034e+04      p_stag = 7.2046e+04
T = 3.4432e+02          p = 1.2688e+01       rho = 1.2844e-04   a = 3.4430e+02      M = 9.7273e+01

time = 9.7200e-01       lum = 3.2257e+10     tau = 1.1331e-01   dia = 1.0518e+00    alt = 6.7610e+04
E_rad_ttl = 1.8482e+10  E_dep = 1.6307e+11   KE = 1.1283e+12    Fdrag = 3.7724e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.7973e+01     theta_deg = 22.500 mass = 2.0104e+03   area = 3.4753e+00
T_stag = 3.2614e+05     T_surf = 1.2991e+04  q_h = 1.4534e+09   q = 7.2329e+04      p_stag = 7.2341e+04
T = 3.4421e+02          p = 1.2736e+01       rho = 1.2897e-04   a = 3.4424e+02      M = 9.7289e+01

time = 9.7500e-01       lum = 3.2373e+10     tau = 1.1331e-01   dia = 1.0515e+00    alt = 6.7572e+04
E_rad_ttl = 1.8579e+10  E_dep = 1.6393e+11   KE = 1.1275e+12    Fdrag = 3.7859e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8054e+01     theta_deg = 22.500 mass = 2.0089e+03   area = 3.4736e+00
T_stag = 3.2614e+05     T_surf = 1.3004e+04  q_h = 1.4594e+09   q = 7.2625e+04      p_stag = 7.2638e+04
T = 3.4409e+02          p = 1.2784e+01       rho = 1.2950e-04   a = 3.4419e+02      M = 9.7304e+01

time = 9.7800e-01       lum = 3.2489e+10     tau = 1.1331e-01   dia = 1.0512e+00    alt = 6.7534e+04
E_rad_ttl = 1.8677e+10  E_dep = 1.6479e+11   KE = 1.1266e+12    Fdrag = 3.7995e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8135e+01     theta_deg = 22.500 mass = 2.0074e+03   area = 3.4718e+00
T_stag = 3.2614e+05     T_surf = 1.3017e+04  q_h = 1.4653e+09   q = 7.2923e+04      p_stag = 7.2936e+04
T = 3.4398e+02          p = 1.2832e+01       rho = 1.3003e-04   a = 3.4413e+02      M = 9.7320e+01

time = 9.8100e-01       lum = 3.2605e+10     tau = 1.1331e-01   dia = 1.0510e+00    alt = 6.7496e+04
E_rad_ttl = 1.8775e+10  E_dep = 1.6565e+11   KE = 1.1258e+12    Fdrag = 3.8132e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8217e+01     theta_deg = 22.500 mass = 2.0058e+03   area = 3.4701e+00
T_stag = 3.2613e+05     T_surf = 1.3031e+04  q_h = 1.4713e+09   q = 7.3222e+04      p_stag = 7.3235e+04
T = 3.4387e+02          p = 1.2881e+01       rho = 1.3056e-04   a = 3.4407e+02      M = 9.7336e+01

time = 9.8400e-01       lum = 3.2722e+10     tau = 1.1331e-01   dia = 1.0507e+00    alt = 6.7457e+04
E_rad_ttl = 1.8873e+10  E_dep = 1.6652e+11   KE = 1.1249e+12    Fdrag = 3.8269e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8299e+01     theta_deg = 22.500 mass = 2.0043e+03   area = 3.4683e+00
T_stag = 3.2613e+05     T_surf = 1.3044e+04  q_h = 1.4774e+09   q = 7.3522e+04      p_stag = 7.3535e+04
T = 3.4375e+02          p = 1.2929e+01       rho = 1.3110e-04   a = 3.4402e+02      M = 9.7352e+01

time = 9.8700e-01       lum = 3.2839e+10     tau = 1.1331e-01   dia = 1.0504e+00    alt = 6.7419e+04
E_rad_ttl = 1.8971e+10  E_dep = 1.6739e+11   KE = 1.1240e+12    Fdrag = 3.8406e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8382e+01     theta_deg = 22.500 mass = 2.0027e+03   area = 3.4665e+00
T_stag = 3.2613e+05     T_surf = 1.3057e+04  q_h = 1.4834e+09   q = 7.3824e+04      p_stag = 7.3837e+04
T = 3.4364e+02          p = 1.2978e+01       rho = 1.3164e-04   a = 3.4396e+02      M = 9.7368e+01

time = 9.9000e-01       lum = 3.2957e+10     tau = 1.1331e-01   dia = 1.0502e+00    alt = 6.7381e+04
E_rad_ttl = 1.9070e+10  E_dep = 1.6826e+11   KE = 1.1232e+12    Fdrag = 3.8544e+04  frag_stage = 0
v = 3.3491e+04          acc = 1.8465e+01     theta_deg = 22.500 mass = 2.0012e+03   area = 3.4647e+00
T_stag = 3.2613e+05     T_surf = 1.3071e+04  q_h = 1.4895e+09   q = 7.4127e+04      p_stag = 7.4140e+04
T = 3.4352e+02          p = 1.3027e+01       rho = 1.3218e-04   a = 3.4390e+02      M = 9.7384e+01

time = 9.9300e-01       lum = 3.3075e+10     tau = 1.1331e-01   dia = 1.0499e+00    alt = 6.7343e+04
E_rad_ttl = 1.9169e+10  E_dep = 1.6914e+11   KE = 1.1223e+12    Fdrag = 3.8682e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8548e+01     theta_deg = 22.500 mass = 1.9996e+03   area = 3.4629e+00
T_stag = 3.2613e+05     T_surf = 1.3084e+04  q_h = 1.4956e+09   q = 7.4431e+04      p_stag = 7.4444e+04
T = 3.4341e+02          p = 1.3076e+01       rho = 1.3272e-04   a = 3.4385e+02      M = 9.7400e+01

time = 9.9600e-01       lum = 3.3193e+10     tau = 1.1331e-01   dia = 1.0496e+00    alt = 6.7305e+04
E_rad_ttl = 1.9269e+10  E_dep = 1.7002e+11   KE = 1.1214e+12    Fdrag = 3.8821e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8632e+01     theta_deg = 22.500 mass = 1.9981e+03   area = 3.4611e+00
T_stag = 3.2613e+05     T_surf = 1.3097e+04  q_h = 1.5018e+09   q = 7.4736e+04      p_stag = 7.4749e+04
T = 3.4330e+02          p = 1.3126e+01       rho = 1.3327e-04   a = 3.4379e+02      M = 9.7416e+01

time = 9.9900e-01       lum = 3.3312e+10     tau = 1.1331e-01   dia = 1.0493e+00    alt = 6.7267e+04
E_rad_ttl = 1.9369e+10  E_dep = 1.7090e+11   KE = 1.1205e+12    Fdrag = 3.8960e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8716e+01     theta_deg = 22.500 mass = 1.9965e+03   area = 3.4593e+00
T_stag = 3.2613e+05     T_surf = 1.3111e+04  q_h = 1.5079e+09   q = 7.5043e+04      p_stag = 7.5056e+04
T = 3.4318e+02          p = 1.3175e+01       rho = 1.3381e-04   a = 3.4373e+02      M = 9.7432e+01

time = 1.0020e+00       lum = 3.3431e+10     tau = 1.1331e-01   dia = 1.0491e+00    alt = 6.7229e+04
E_rad_ttl = 1.9469e+10  E_dep = 1.7178e+11   KE = 1.1196e+12    Fdrag = 3.9100e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8801e+01     theta_deg = 22.500 mass = 1.9949e+03   area = 3.4575e+00
T_stag = 3.2613e+05     T_surf = 1.3124e+04  q_h = 1.5141e+09   q = 7.5352e+04      p_stag = 7.5365e+04
T = 3.4307e+02          p = 1.3225e+01       rho = 1.3436e-04   a = 3.4367e+02      M = 9.7448e+01

time = 1.0050e+00       lum = 3.3550e+10     tau = 1.1331e-01   dia = 1.0488e+00    alt = 6.7191e+04
E_rad_ttl = 1.9570e+10  E_dep = 1.7267e+11   KE = 1.1188e+12    Fdrag = 3.9240e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8886e+01     theta_deg = 22.500 mass = 1.9934e+03   area = 3.4557e+00
T_stag = 3.2612e+05     T_surf = 1.3138e+04  q_h = 1.5204e+09   q = 7.5661e+04      p_stag = 7.5675e+04
T = 3.4296e+02          p = 1.3275e+01       rho = 1.3492e-04   a = 3.4362e+02      M = 9.7464e+01

time = 1.0080e+00       lum = 3.3670e+10     tau = 1.1331e-01   dia = 1.0485e+00    alt = 6.7153e+04
E_rad_ttl = 1.9671e+10  E_dep = 1.7356e+11   KE = 1.1179e+12    Fdrag = 3.9380e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.8971e+01     theta_deg = 22.500 mass = 1.9918e+03   area = 3.4538e+00
T_stag = 3.2612e+05     T_surf = 1.3151e+04  q_h = 1.5266e+09   q = 7.5972e+04      p_stag = 7.5986e+04
T = 3.4284e+02          p = 1.3325e+01       rho = 1.3547e-04   a = 3.4356e+02      M = 9.7480e+01

time = 1.0110e+00       lum = 3.3791e+10     tau = 1.1331e-01   dia = 1.0482e+00    alt = 6.7115e+04
E_rad_ttl = 1.9772e+10  E_dep = 1.7446e+11   KE = 1.1170e+12    Fdrag = 3.9521e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9057e+01     theta_deg = 22.500 mass = 1.9902e+03   area = 3.4520e+00
T_stag = 3.2612e+05     T_surf = 1.3165e+04  q_h = 1.5329e+09   q = 7.6285e+04      p_stag = 7.6298e+04
T = 3.4273e+02          p = 1.3376e+01       rho = 1.3603e-04   a = 3.4350e+02      M = 9.7496e+01

time = 1.0140e+00       lum = 3.3911e+10     tau = 1.1331e-01   dia = 1.0480e+00    alt = 6.7077e+04
E_rad_ttl = 1.9874e+10  E_dep = 1.7536e+11   KE = 1.1161e+12    Fdrag = 3.9663e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9144e+01     theta_deg = 22.500 mass = 1.9886e+03   area = 3.4502e+00
T_stag = 3.2612e+05     T_surf = 1.3178e+04  q_h = 1.5392e+09   q = 7.6598e+04      p_stag = 7.6612e+04
T = 3.4262e+02          p = 1.3426e+01       rho = 1.3659e-04   a = 3.4345e+02      M = 9.7512e+01

time = 1.0170e+00       lum = 3.4032e+10     tau = 1.1330e-01   dia = 1.0477e+00    alt = 6.7039e+04
E_rad_ttl = 1.9976e+10  E_dep = 1.7626e+11   KE = 1.1152e+12    Fdrag = 3.9805e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9230e+01     theta_deg = 22.500 mass = 1.9870e+03   area = 3.4483e+00
T_stag = 3.2612e+05     T_surf = 1.3192e+04  q_h = 1.5455e+09   q = 7.6914e+04      p_stag = 7.6927e+04
T = 3.4250e+02          p = 1.3477e+01       rho = 1.3715e-04   a = 3.4339e+02      M = 9.7528e+01

time = 1.0200e+00       lum = 3.4154e+10     tau = 1.1330e-01   dia = 1.0474e+00    alt = 6.7001e+04
E_rad_ttl = 2.0079e+10  E_dep = 1.7716e+11   KE = 1.1143e+12    Fdrag = 3.9947e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9318e+01     theta_deg = 22.500 mass = 1.9854e+03   area = 3.4465e+00
T_stag = 3.2612e+05     T_surf = 1.3205e+04  q_h = 1.5519e+09   q = 7.7230e+04      p_stag = 7.7244e+04
T = 3.4239e+02          p = 1.3528e+01       rho = 1.3772e-04   a = 3.4333e+02      M = 9.7544e+01

time = 1.0230e+00       lum = 3.4276e+10     tau = 1.1330e-01   dia = 1.0471e+00    alt = 6.6963e+04
E_rad_ttl = 2.0181e+10  E_dep = 1.7807e+11   KE = 1.1134e+12    Fdrag = 4.0090e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9405e+01     theta_deg = 22.500 mass = 1.9838e+03   area = 3.4446e+00
T_stag = 3.2612e+05     T_surf = 1.3219e+04  q_h = 1.5582e+09   q = 7.7548e+04      p_stag = 7.7562e+04
T = 3.4227e+02          p = 1.3579e+01       rho = 1.3828e-04   a = 3.4328e+02      M = 9.7560e+01

time = 1.0260e+00       lum = 3.4398e+10     tau = 1.1330e-01   dia = 1.0468e+00    alt = 6.6925e+04
E_rad_ttl = 2.0285e+10  E_dep = 1.7898e+11   KE = 1.1125e+12    Fdrag = 4.0233e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9493e+01     theta_deg = 22.500 mass = 1.9822e+03   area = 3.4427e+00
T_stag = 3.2612e+05     T_surf = 1.3232e+04  q_h = 1.5647e+09   q = 7.7867e+04      p_stag = 7.7881e+04
T = 3.4216e+02          p = 1.3631e+01       rho = 1.3885e-04   a = 3.4322e+02      M = 9.7576e+01

time = 1.0290e+00       lum = 3.4521e+10     tau = 1.1330e-01   dia = 1.0465e+00    alt = 6.6887e+04
E_rad_ttl = 2.0388e+10  E_dep = 1.7989e+11   KE = 1.1116e+12    Fdrag = 4.0377e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9582e+01     theta_deg = 22.500 mass = 1.9805e+03   area = 3.4408e+00
T_stag = 3.2611e+05     T_surf = 1.3246e+04  q_h = 1.5711e+09   q = 7.8188e+04      p_stag = 7.8202e+04
T = 3.4205e+02          p = 1.3682e+01       rho = 1.3943e-04   a = 3.4316e+02      M = 9.7592e+01

time = 1.0320e+00       lum = 3.4644e+10     tau = 1.1330e-01   dia = 1.0463e+00    alt = 6.6849e+04
E_rad_ttl = 2.0492e+10  E_dep = 1.8081e+11   KE = 1.1107e+12    Fdrag = 4.0521e+04  frag_stage = 0
v = 3.3490e+04          acc = 1.9671e+01     theta_deg = 22.500 mass = 1.9789e+03   area = 3.4389e+00
T_stag = 3.2611e+05     T_surf = 1.3260e+04  q_h = 1.5776e+09   q = 7.8510e+04      p_stag = 7.8524e+04
T = 3.4193e+02          p = 1.3734e+01       rho = 1.4000e-04   a = 3.4310e+02      M = 9.7608e+01

time = 1.0350e+00       lum = 3.4767e+10     tau = 1.1330e-01   dia = 1.0460e+00    alt = 6.6811e+04
